"Qty"	"Value"	"Device"	"Package"	"Parts"	"CONTACTS"	"CONTINUOUS_DRAIN_CURRENT"	"CURRENT_SAT"	"CURREN_DC"	"DCR_MAX"	"ELEMENTS"	"FET_TYPE"	"FINISH"	"FORWARD_CURRENT"	"FORWARD_VOLTAGE"	"INPUT_TYPE"	"INTERFACE"	"INTERNAL_REF"	"LOCKING"	"LOGIC_TYPE"	"MANUFACTURER"	"MANUFACTURER_PN"	"MAX_CURRENT"	"MAX_OUTPUT_CURRENT"	"MOUNT_ANGLE"	"MOUNT_TYPE"	"OUTPUT_BITS"	"OUTPUT_TYPE"	"PITCH"	"POSITIONS"	"POWER"	"POWER_MAX"	"PRESSURE_TYPE"	"RDS_ON_MAX"	"RESOLUTION"	"ROWS"	"SAMPLE_RATE"	"SHIELDED"	"TEMP_COEFF"	"TERMINALS"	"TOLERANCE"	"TP_SIGNAL_NAME"	"TYPE"	"VALUE"	"VDS"	"VENDOR"	"VENDOR_PN"	"VGS_MAX"	"VOLTAGE"
"5"	"22uF"	"CAP_22UF0_0805"	"C0805"	"C1, C3, C4, C9, C10"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM21BR61A226ME51L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"20%"	""	""	"22uF"	""	"Digi-key"	"490-10511-1-ND"	""	"10V"
"10"	"100nF"	"CAP_100NF0_0603"	"C0603"	"C2, C5, C11, C12, C14, C15, C16, C17, C18, C20"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R71C104KA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	"10%"	""	""	"100nF"	""	"Digi-key"	"490-1532-1-ND"	""	"16V"
"1"	"2.2uF"	"CAP_2UF2_0603"	"C0603"	"C6"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R61C225KE15D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"2.2uF"	""	"Digi-key"	"490-3296-1-ND"	""	"16V"
"1"	"300pF"	"CAP_300PF0_0603"	"C0603"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM1885C1H301JA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"C0G"	""	"5%"	""	""	"300pF"	""	"Digi-key"	"490-1438-1-ND"	""	"50V"
"1"	"5.6nF"	"CAP_5NF6_0603"	"C0603"	"C8"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R71H562KA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	"10%"	""	""	"5.6nF"	""	"Digi-key"	"490-1507-1-ND"	""	"50V"
"2"	"10uF"	"CAP_10UF0_0603"	"C0603"	"C13, C19"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R61A106KE69D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"10uF"	""	"Digi-key"	"490-10474-1-ND"	""	"10V"
"3"	"GREEN"	"LED_G3V2WURTH_0603"	"LED0603"	"DS1, DS7, DS8"	""	""	""	""	""	""	""	""	"20mA"	"3.2V"	""	""	""	""	""	"Wurth"	"150060GS75000"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"GREEN"	""	"Digi-key"	"732-4971-1-ND"	""	""
"1"	"YELLOW"	"LED_Y2V0WURTH_0603"	"LED0603"	"DS2"	""	""	""	""	""	""	""	""	"20mA"	"2.0V"	""	""	""	""	""	"Wurth"	"150060YS75000"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"YELLOW"	""	"Digi-key"	"732-4981-1-ND"	""	""
"2"	"BLUE"	"LED_B3V2WURTH_0603"	"LED0603"	"DS3, DS4"	""	""	""	""	""	""	""	""	"20mA"	"3.2V"	""	""	""	""	""	"Wurth"	"150060BS75000"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"BLUE"	""	"Digi-key"	"732-4966-1-ND"	""	""
"3"	"MOUNT-HOLE_2.75"	"MOUNT-HOLE_2.75"	"2,75_HOLE_RASPI"	"H4, H5, H6"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
