"Qty"	"Value"	"Device"	"Package"	"Parts"	"Description"	"ACCURACY"	"ACTUATOR_HEIGHT"	"ACUTATOR_ORIENTATION"	"CIRCUIT"	"CONTACTS"	"CONTACT_RATING"	"CONTINUOUS_DRAIN_CURRENT"	"CURRENT_DC"	"CURRENT_SAT"	"DATASHEET"	"DCR_MAX"	"ELEMENTS"	"FET_TYPE"	"FINISH"	"FORWARD_CURRENT"	"FORWARD_VOLTAGE"	"FUNCTION"	"INPUT_TYPE"	"INTERFACE"	"LOCKING"	"LOGIC_TYPE"	"MANUFACTURER"	"MANUFACTURER_PN"	"MAX_CURRENT"	"MAX_OUTPUT_CURRENT"	"MOUNTING_TYPE"	"MOUNT_ANGLE"	"MOUNT_TYPE"	"OUTPUT_ACTIVE"	"OUTPUT_ACTIVE_TIME"	"OUTPUT_BITS"	"OUTPUT_TYPE"	"PITCH"	"POSITIONS"	"POWER"	"POWER_MAX"	"PRESSURE_TYPE"	"RATED_CURRENT"	"RDS_ON_MAX"	"RESOLUTION"	"RESPONSE_TIME"	"ROWS"	"SHIELDED"	"STARTUP_DELAY"	"SWITCH_FUNCTION"	"TEMP_COEFF"	"TERMINALS"	"TIMEOUT"	"TOLERANCE"	"TP_SIGNAL_NAME"	"TYPE"	"VALUE"	"VDS"	"VENDOR"	"VENDOR_PN"	"VGS_MAX"	"VOLTAGE"
"2"	"SL 70066 2PIN HOUSING"	"BOM_LINE_ITEM_BLI2"	"BLANK"	"BOM701, BOM704"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"50-57-9402"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"SL 70066 2PIN HOUSING"	""	"Digi-key"	"WM2900-ND"	""	""
"11"	"SL 70058 GOLD CRIMP"	"BOM_LINE_ITEM_BLI6"	"BLANK"	"BOM702, BOM703, BOM705, BOM706, BOM716, BOM717, BOM718, BOM722, BOM723, BOM724, BOM725"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/016020087_sd.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0016020087"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"SL 70058 GOLD CRIMP"	""	"Digi-key"	"WM2512CT-ND"	""	""
"1"	"HEADER-RECT-MALE-2X6"	"BOM_LINE_ITEM_BLI0"	"BLANK"	"BOM714"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/raspi_header/M20-998.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Harwin"	"M20-9980645"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"HEADER-RECT-MALE-2X6"	""	"Digi-key"	"952-2125-ND"	""	""
"1"	"SL 70066 3PIN HOUSING"	"BOM_LINE_ITEM_BLI3"	"BLANK"	"BOM715"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"50-57-9403"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"SL 70066 3PIN HOUSING"	""	"Digi-key"	"WM2901-ND"	""	""
"2"	"1-Wire Temperature Sensor"	"BOM_LINE_ITEM_BLI7"	"BLANK"	"BOM719, BOM720"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/sensors/DS18B20.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Maxim"	"DS18B20+"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1-Wire Temperature Sensor"	""	"Digi-key"	"DS18B20+-ND"	""	""
"1"	"SL 70066 4PIN HOUSING"	"BOM_LINE_ITEM_BLI4"	"BLANK"	"BOM721"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0050579404"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"SL 70066 4PIN HOUSING"	""	"Digi-key"	"WM2902-ND"	""	""
"1"	"HEADER-RECT-MALE-2X3"	"BOM_LINE_ITEM_BLI1"	"BLANK"	"BOM726"	""	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/raspi_header/M20-998.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Harwin"	"M20-9980345"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"HEADER-RECT-MALE-2X3"	""	"Digi-key"	"952-2120-ND"	""	""
"3"	"10uF"	"CAP_10UF0_0603"	"C0603"	"C301, C401, C508"	"Chip Capacitor"	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/passives/c02e.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R61A106KE69D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	""	"10%"	""	""	"10uF"	""	"Digi-key"	"490-10474-1-ND"	""	"10V"
"14"	"100nF"	"CAP_100NF0_0603"	"C0603"	"C302, C303, C407, C410, C501, C502, C505, C506, C507, C509, C510, C511, C512, C601"	"Chip Capacitor"	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/passives/c02e.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R71C104KA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	""	"10%"	""	""	"100nF"	""	"Digi-key"	"490-1532-1-ND"	""	"16V"
"5"	"22uF"	"CAP_22UF0_0805"	"C0805"	"C403, C404, C405, C411, C412"	"Chip Capacitor"	""	""	""	""	""	""	""	""	""	"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/passives/c02e.pdf"	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM21BR61A226ME51L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	""	"20%"	""	""	"22uF"	""	"Digi-key"	"490-10511-1-ND"	""	"10V"
